Section,Sub-section,Display Label,Source Table,Coda Column,Column Type,Read/Write Status,Notes
1. Project Header,,Brand (KP Name),Project,KP/Brand,lookup → Brand,WRITABLE,Append "(New)" if Brand has no prior approved projects
1. Project Header,,Project Name,Project,Project Name,text,WRITABLE,UI should suggest Suggested Project Name (one-time use) [FORMULA] and allow analyst to accept
1. Project Header,,Approval Type,Project,Approval Type,lookup,WRITABLE,"Display as tag; values: Project, Plafond, Project+Plafond, PO/Invoice+Plafond, PO/Invoice"
2. PIC,,Submitter,Project,Created by,person,FORMULA,Auto-set by Coda at row creation
2. PIC,,Primary Analyst,Project,Primary Analyst,lookup → People,WRITABLE,
2. PIC,,Secondary Analyst,Project,Secondary Analyst,lookup → People,WRITABLE,
3. Project Details,,Project # for KP,Project,Project Number (derived),num,FORMULA,Derived; read-only
3. Project Details,,Brand's Active Projects,Brand,Active Projects,text,FORMULA,Roll-up on Brand table
3. Project Details,,Brand's Completed Projects,Brand,Completed Projects,text,FORMULA,Roll-up on Brand table
3. Project Details,,Brand's Before IC Projects,Brand,Before IC Projects,text,FORMULA,"Roll-up on Brand table; deduct current project from count when displaying"
3. Project Details,,Brand's Pending Disbursement Projects,Brand,Pending Disbursement Projects,text,FORMULA,Roll-up on Brand table
3. Project Details,,Main Sector,Project,Main Sector,lookup,WRITABLE,Display as tag
3. Project Details,,Sub-Sector,Project,Sub-Sector,lookup,WRITABLE,"Display as tag; conditional on sector"
3. Project Details,,Sector Warning,Project,—,—,APP LOGIC,"Warn if sector/sub-sector differs from any KP prior projects: ""Warning: Previous project [X] from [KP] had sector [A/B]..."""
3. Project Details,,Syariah,Project,Syariah,check,WRITABLE,"Only display if TRUE; show as ""Syariah"" tag"
3. Project Details,,Asset Class,Project,Asset Class,lookup,WRITABLE,Display as tag
3. Project Details,,Requested Amount,Project,Denomination Currency + IDR/ USD Project Target Amount,sl + num,WRITABLE,"Format as ""[Ccy] [Amount]"""
3. Project Details,,Amount Warning,Project,Analyst's Warning on Target Project Amount,text,FORMULA,Already computed in Coda; display as-is
3. Project Details,,Financing Use,Project,Financing Use,lookup,WRITABLE,Display as tag
4. Plafond,4a. Proposed,Proposed Total Limit,Project,IDR Requested Total Limit,curr,WRITABLE,"Highlight green if different from current; show ""+/- X from current"""
4. Plafond,4a. Proposed,Proposed PO Sub-Limit,Project,IDR Requested Sub-Limit for PO,curr,WRITABLE,Same highlight logic
4. Plafond,4a. Proposed,Proposed WC Sub-Limit,Project,IDR Requested Sub-Limit for Working Capital,curr,WRITABLE,Same highlight logic
4. Plafond,4a. Proposed,Outstanding (Total),Brand,IDR Principal Outstanding*,curr,FORMULA (LMS),"Read from Brand; sourced from Reporting Layer: Brands"
4. Plafond,4a. Proposed,Limit Remaining (Total),Brand,IDR Remaining Total Limit,curr,FORMULA,"= Limit - Buffer - Outstanding; warn if negative"
4. Plafond,4a. Proposed,Limit Remaining (PO),Brand,IDR Remaining Sub-Limit for PO,curr,FORMULA,Warn if negative
4. Plafond,4a. Proposed,Limit Remaining (WC),Brand,IDR Remaining Sub-Limit for Working Capital,curr,FORMULA,Warn if negative
4. Plafond,4b. Current / Expired,Current Total Limit,Brand,IDR Total Limit,curr,WRITABLE,
4. Plafond,4b. Current / Expired,Current PO Sub-Limit,Brand,IDR Sub-Limit for PO,curr,WRITABLE,
4. Plafond,4b. Current / Expired,Current WC Sub-Limit,Brand,IDR Sub-Limit for Working Capital,curr,WRITABLE,
4. Plafond,4b. Current / Expired,Limit Effective Date,Brand,Limit Effective Date,dp,WRITABLE,
4. Plafond,4b. Current / Expired,Limit Expiry Date,Brand,Limit Expiry Date,dp,WRITABLE,"Display as ""Effective – Expiry (X days from today)"""
4. Plafond,4b. Current / Expired,Limit Status,Brand,Limit Status,text,FORMULA,"e.g. ""Active"", ""Expired"""
4. Plafond,4c. Superseded (historical),Superseded Total / PO / WC Limits,NEW,—,—,NEW,"Coda stores only current limit per KP; no history. Build limit history in the new app — snapshot old values on each new approval."
5. Financial Reviews,,Submission Date,Financial Review,Submission Date,dt,WRITABLE,Display as date; show most recent 2 reviews
5. Financial Reviews,,Financial Reports Reviewed,Financial Review,Financial Reports Reviewed,lookup,WRITABLE,Enum values from Enum: Financial Reports Reviewed
5. Financial Reviews,,Reports' Period Ending Date,Financial Review,Reports' Period Ending Date,dp,WRITABLE,
5. Financial Reviews,,Limit Recommendation,Financial Review,Limit Recommendation,sl,WRITABLE,"Keep / Increase / Decrease"
5. Financial Reviews,,Review Notes,Financial Review,Financial Review Notes [td],canvas,WRITABLE,Display all notes from that review
5. Financial Reviews,,Warning: Stale review,—,—,—,APP LOGIC,Flag if submission date > 2 months ago
6. Karmapreneur Details,,Referral Source,Project,Referral Source,lookup,WRITABLE,"e.g. ""Karmapreneur"", ""KarmaClub Member"", ""2nd+ project"""
6. Karmapreneur Details,,Specific Referror,Project,Specific Referror,lookup → People,WRITABLE,
6. Karmapreneur Details,,Referror's KP/Brand,People,Belongs to KP/Brand,text,FORMULA,Derived from referror's linked projects
6. Karmapreneur Details,,Other Referees,People,Referred KP/Brand,lookup,FORMULA,"Shows all other KPs the referror has referred; read from People row linked as Specific Referror"
7. Karmapreneur Contacts,,Name,People,Name,text,WRITABLE,One row per contact
7. Karmapreneur Contacts,,Role,People,Role,lookup,WRITABLE,
7. Karmapreneur Contacts,,Notes on Person,People,Notes on Person,canvas,WRITABLE,IC-only view
7. Karmapreneur Contacts,,Connections — Referror of,People,Referred Project,lookup (formula),FORMULA,List of projects where this person is the Specific Referror
7. Karmapreneur Contacts,,Connections — Associated KPs,People,Referred KP/Brand,lookup (formula),FORMULA,KPs derived from referred projects
7. Karmapreneur Contacts,,Key Person?,People,Key Person for Project,lookup (formula),FORMULA,"TRUE if person appears in Project.Select Key Person(s)"
7. Karmapreneur Contacts,,SLIK-Key Person File URL,People,SLIK-KeyPerson File URL,link,WRITABLE,IC-only view
7. Karmapreneur Contacts,,SLIK-Key Person Exec Summary,People,SLIK-KeyPerson Exec Summary,text,WRITABLE,Highlight yellow; IC-only view
7. Karmapreneur Contacts,,UBO Exposure,People,UBO Exposure,none,FORMULA,"Sum of Outstanding Principal for all projects where person is Key Person and status ≥ 7.0"
8. Past Projects Recap,Project-level fields,Project Name,Project,Project Name,text,FORMULA,
8. Past Projects Recap,Project-level fields,Status,Project,Status [#],lookup,FORMULA,"Proposed / Active / Completed / Rescheduled"
8. Past Projects Recap,Project-level fields,Financing Type,Project,Return Type*,text,FORMULA,"Revenue Share (Time-Capped), Fixed Return, etc."
8. Past Projects Recap,Project-level fields,Amount,Project,IDR-Equiv. Project Target Amount,curr,FORMULA,IDR equivalent for comparison
8. Past Projects Recap,Project-level fields,Outstanding Amount,Project,Outstanding Principal,curr,FORMULA,From Reporting Layer: Projects
8. Past Projects Recap,Project-level fields,Term — Original projected,Project,Projected Term (mos)*,num,FORMULA,
8. Past Projects Recap,Project-level fields,Term — OTF (on-the-fly),Reporting Layer,—,—,NOT AVAILABLE,Column does not exist in Reporting Layer: Projects — LMS does not sync an OTF term metric
8. Past Projects Recap,Project-level fields,PvA,Reporting Layer,—,—,NOT AVAILABLE,Column does not exist in Reporting Layer: Projects — LMS does not sync a PvA metric
8. Past Projects Recap,Project-level fields,OTF IRR,Project,OTF IRR***,num,FORMULA,"Computed from LMS actuals; source column in Reporting Layer is Otf investor irr [none]. Freshness timestamp available via Synchronized on [dt] column on Reporting Layer: Projects."
8. Past Projects Recap,Project-level fields,Original Projected IRR,Project,Investor IRR*,per,FORMULA,From calculator
8. Past Projects Recap,Project-level fields,OTF MOIC,Reporting Layer,—,—,NOT AVAILABLE,Column does not exist in Reporting Layer: Projects — LMS does not sync an OTF MOIC metric
8. Past Projects Recap,Project-level fields,Original Projected MOIC,Project,MOIC*,text,FORMULA,
8. Past Projects Recap,Project-level fields,Projected BEP (mos),Project,Projected BEP (mos)*,num,FORMULA,
8. Past Projects Recap,Project-level fields,DPD — Current,Project,Current DPD (Days)***,num,FORMULA,LMS-derived
8. Past Projects Recap,Project-level fields,DPD — Max ever,Project,Max DPD (Days)***,num,FORMULA,LMS-derived
8. Past Projects Recap,Project-level fields,DPD History,Reporting Layer,—,—,AGGREGATES ONLY,"Reporting Layer has Arrears amount / Arrears days / Max arrears days last12 months — no per-event history with dates and resolution status"
8. Past Projects Recap,Aggregated footer,Count by Status,—,—,—,APP LOGIC,Count distinct Status values across project list
8. Past Projects Recap,Aggregated footer,Count by Financing Type,—,—,—,APP LOGIC,Count distinct Return Type values
8. Past Projects Recap,Aggregated footer,Total Outstanding (incl. proposed),—,—,—,APP LOGIC,Sum Outstanding Principal + proposed project amount
8. Past Projects Recap,Aggregated footer,Total Outstanding (excl. proposed),—,—,—,APP LOGIC,Sum Outstanding Principal for non-proposed projects
8. Past Projects Recap,Aggregated footer,Average Term,—,—,—,APP LOGIC,Average of Projected Term (mos)*
8. Past Projects Recap,Aggregated footer,Average PvA,—,—,—,NOT AVAILABLE,PvA does not exist in Reporting Layer — cannot compute average
8. Past Projects Recap,Aggregated footer,Average OTF IRR,—,—,—,APP LOGIC,Average of OTF IRR***
8. Past Projects Recap,Aggregated footer,Average OTF MOIC,—,—,—,NOT AVAILABLE,OTF MOIC does not exist in Reporting Layer — cannot compute average
9. Project Terms,Disbursement Schedule,(Extracted) Project Target Amount,Project,(Extracted) IDR/USD Project Target Amount*,num,FORMULA,Warn if ≠ entered Project Target Amount
9. Project Terms,Disbursement Schedule,Disbursement rows,Disbursements,Planned Disbursement Amount - Analyst (editable) + Planned Disbursement Date - Analyst (editable),num + dp,WRITABLE,One row per Disbursements table row linked to this project
9. Project Terms,Disbursement Schedule,Total Disbursements,Disbursements,—,—,APP LOGIC,Sum of all planned disbursement amounts; warn if ≠ Project Target Amount
9. Project Terms,Revenue Share (conditional),Source of Revenue Accrued,Project,Source of Revenue Accrued,lookup,WRITABLE,
9. Project Terms,Revenue Share (conditional),Revenue Share Frequency,Project,Rev Share Frequency*,text,FORMULA,Warn if ≠ Monthly
9. Project Terms,Revenue Share (conditional),Revenue Share Due Date,Project,Rev Share Due Date*,text,FORMULA,
9. Project Terms,Revenue Share (conditional),Cap Type,Project,Rev Share Cap Type*,text,FORMULA,Return Cap / Time Cap
9. Project Terms,Revenue Share (conditional),Cap Multiple,Project,If Return Cap: Investor Cap EXC. Carry (multiple of invested fund)*,num,FORMULA,"Display as ""X Investor Cap / Y Total Cap"""
9. Project Terms,Revenue Share (conditional),Time Cap Period,Project,If Time Cap: Time Cap Period (months)*,text,FORMULA,
9. Project Terms,Revenue Share (conditional),Revenue Share Start Date,Project,Rev Share Anchor Type* + If Absolute Start Date: Rev Share Start Date*,text + dp,FORMULA,"Display as ""Anchored to Branch Opening"" or ""Fixed on [date]"""
9. Project Terms,Revenue Share (conditional),Revenue Share %,Project,Pre-BEP Rev Share %* + Post-BEP Rev Share %*,per + per,FORMULA,"Display as ""X Pre-BEP / Y Post-BEP"""
9. Project Terms,Revenue Share (conditional),Carry,Project,Rev Share Carry Type* + fee fields,—,FORMULA,"Display as ""X Pre-BEP / Y Post-BEP"" or ""X Fixed Platform Fee""; warn if below policy minimum"
9. Project Terms,Revenue Share (conditional),Investor Minimum Return,Project,Minimum Return* + Minimum Return (multiple) + Payable In (mos)* + Payment Type*,various,FORMULA,Complex display; warn if <1x or off
9. Project Terms,Revenue Share (conditional),Revenue Projection Array,Project,Revenue Projection Array*,text,FORMULA,Display as parsed table
9. Project Terms,Revenue Share (conditional),Revenue Projection Summary,Project,Revenue Projection Array*,—,APP LOGIC,"Derive avg/max/min/count from parsed array"
9. Project Terms,Revenue Share (conditional),Breakeven Revenue / Month,Project,—,—,FORMULA,From calculator extraction
9. Project Terms,Branch Details (conditional),Branch Build-out Duration,Project,Number of Months for Building New Branch*,num,FORMULA,
9. Project Terms,Branch Details (conditional),Branch Name,Branches,Name,text,WRITABLE,One row per branch
9. Project Terms,Branch Details (conditional),Branch Area,Branches,Branch Area,text,WRITABLE,
9. Project Terms,Branch Details (conditional),GMaps Link,Branches,GMaps Link,link,WRITABLE,
9. Project Terms,Branch Details (conditional),Branch Notes,Branches,Notes,canvas,WRITABLE,
9. Project Terms,Branch Details (conditional),Branch Type,Project,—,—,APP LOGIC,"Opening Branch or Accruing Branch — derived from relation type"
9. Project Terms,Fixed Return (conditional),Fixed Repayment Schedule,Project,Repayment Schedule Array*,text,FORMULA,Display as parsed table
9. Project Terms,Fixed Return (conditional),Fixed Repayment Summary,Project,Fixed Repayment Covers 100% Invested Fund* + repayment fields,various,FORMULA,"Display total repayment, principal, interest, carry"
9. Project Terms,Late Fees & Other,Late Fee Basis,Project,Late Fee Basis*,text,FORMULA,"Warn if ≠ ""Overdue Amount"""
9. Project Terms,Late Fees & Other,Late Fee Grace Period,Project,Late Fee Grace period (days),num,FORMULA,Warn if ≠ 5 days
9. Project Terms,Late Fees & Other,Daily Late Fee %,Project,Daily Late Fee % for Investors + Daily Late Fee % for ASN,per + per,FORMULA,"Display as ""X per day (Y to Investors, Z to ASN)""; warn if off defaults"
9. Project Terms,Late Fees & Other,Term Sheet Link,Project,Term Sheet Link,link,WRITABLE,Display only if not null
10. Credit Memo & Notes,,KP Credit Memo,Brand,KP Credit Memo - Latest In Use,canvas,FORMULA,Read-only display
10. Credit Memo & Notes,,Project Credit Memo,Project,Project Credit Memo,canvas,WRITABLE,
10. Credit Memo & Notes,,Financials Link,Project,NEW,link,NEW,New field to be added to Project table; embeds or links to financials
10. Credit Memo & Notes,,Financial Reports Reviewed,Project,Financial Reports Reviewed,lookup,WRITABLE,"Overlaps with Financial Review table; on Project table directly"
10. Credit Memo & Notes,,Reports' Period Ending Date,Project,Reports' Period Ending Date,dp,WRITABLE,Overlaps with Financial Review table; on Project table directly
10. Credit Memo & Notes,,Notes,Project,List of Project Notes + List of Monitoring Notes (Brand),canvas,FORMULA,"Display as scrollable card feed; project notes first, then KP monitoring notes"
11. PT Details,,PT Name,PT,Name,text,WRITABLE,One row per PT linked to project
11. PT Details,,Bank,PT,Bank,lookup,WRITABLE,
11. PT Details,,Account Number,PT,Account Number,text,WRITABLE,Warn if ≠ any previous project using same PT
11. PT Details,,Accountholder Name,PT,Accountholder Name,text,WRITABLE,Warn if ≠ PT Name
11. PT Details,,SLIK-PT File URL,PT,SLIK-PT File URL,link,WRITABLE,
11. PT Details,,SLIK-PT Exec Summary,PT,SLIK-PT Exec Summary,text,WRITABLE,Highlight pink
11. PT Details,,PT Warnings,PT,—,—,APP LOGIC,"Mismatch on accountholder and PT names; account number differs from prior project; PT differs from prior project"
12. Other,,Funding Source,Project,Funding Source,lookup,WRITABLE,"Warn if ""Members"" selected"
12. Other,,Bank Details for PT Reviewed,Project,Bank Details for PT Reviewed by Finance/ Analyst (if not raising from KF & KCF),check,WRITABLE,"Only show if Funding Source includes Members; display warning if FALSE"
12. Other,,Tax Withholdings,Project,Is KP going to withhold taxes on behalf of investors?,sl,WRITABLE,"Warn if No; warn if any prior project is also No"
13. Approval & Voting,,IC Member Votes,Project,IC Member Votes,reaction,CHANGED,"Currently [reaction] type — must be changed to a writable type (e.g. lookup → People or multi-select) before the new app can write IC votes via API"
13. Approval & Voting,,Approve / Reject,Project,Approve IC Review [Button] / Reject IC Review [Button],button,FORMULA,"Buttons trigger Coda automations; new app must call underlying API or replicate the logic"
13. Approval & Voting,,Approval Notes,Notes table,IC Review Notes type (via Add IC Review Note [Button]),canvas,WRITABLE,"IC notes stored in Notes table as IC Review Notes type — NOT in IC Credit Review Approve/ Reject [Slack Results] which is a Slack notification record. Surfaced on project via Merged IC Review Notes [#] formula."
13. Approval & Voting,,Conditions Subsequent,Project,Condition-Subsequent Tasks,lookup,FORMULA,Derived from CS Tasks table
13. Approval & Voting,,Special Notes for IC,Project,Special Notes for IC,text,WRITABLE,Analyst-submitted notes flagged for IC attention
14. Notifications / Triggers,,On Approval — notify analyst,Project,—,—,APP LOGIC,Notify Submitter + Primary Analyst that project is approved
14. Notifications / Triggers,,On Approval — notify Finance,Project,—,—,APP LOGIC,Notify Finance to do KF/KCF Split
14. Notifications / Triggers,,On Submission,Project,—,—,APP LOGIC,"Notify #coda-ic-review with submission count (1st, 2nd submission, etc.)"
14. Notifications / Triggers,,Large Project Approval (≥ Rp 4 bio),Project,—,—,APP LOGIC,Notify remaining IC members to review and approve/reject
14. Notifications / Triggers,,Pending Reminder (6am & 12pm),Project,—,—,APP LOGIC,Notify IC members with pending items twice daily
14. Notifications / Triggers,,Legal Approval Notification,Project,—,—,APP LOGIC,"Email [email] (Suci, Nurul) with KF and KCF amounts"
15. New Fields Required,,Financials Link,Project,Financials Link (to create),link,NEW,New field to add to Project table; links or embeds KP financial documents
15. New Fields Required,,Limit History (Superseded),New app table,—,—,NEW,"Coda stores only current limit per KP; all prior limit snapshots must be stored in the new app"
16. Field Type Changes Required,,IC Member Votes,Project,IC Member Votes,reaction → writable type,CHANGED,Must be changed before go-live so new app can write IC votes via Coda API
17. Engineering Validations — Blocking,,Canvas field readability,Project / Brand / Financial Review,KP Credit Memo + Project Credit Memo + Financial Review Notes,canvas,VALIDATE,"Confirm API returns readable format (markdown or HTML); confirm it renders correctly in new app"
17. Engineering Validations — Blocking,,Reaction → writable migration,Project,IC Member Votes,reaction,VALIDATE,Confirm changing column type preserves existing vote data
17. Engineering Validations — Blocking,,Formula column readability,Project / Brand / People,OTF IRR*** + UBO Exposure + Brand rollups,formula,VALIDATE,"Formula columns should be readable but may return null if not cached; confirm values are returned"
17. Engineering Validations — Blocking,,Canvas field writability,Project / PT,Project Credit Memo + SLIK-PT Exec Summary,canvas,VALIDATE,Confirm API can write to canvas fields (required for IC notes and SLIK uploads)
17. Engineering Validations — Blocking,,API rate limits & multi-table load,All,7+ tables per project card,—,VALIDATE,"A single IC card pulls from Project, Brand, People, PT, Disbursements, Financial Review, Reporting Layer — confirm rate limits allow this"
17. Engineering Validations — Blocking,,Deep-link URL construction,Project,—,link,VALIDATE,"Confirm stable row URL format (https://coda.io/d/{docId}/r/{rowId}) for fallback ""Open in Coda"" link"
17. Engineering Validations — Risk,,"LMS sync freshness (OTF IRR, PvA, DPD)",Reporting Layer,Reporting Layer: Projects,—,VALIDATE,Confirm sync frequency; display last-sync timestamp in UI if data can be stale
17. Engineering Validations — Risk,,Approve/Reject button API replication,Project,Approve IC Review [Button] / Reject IC Review [Button],button,VALIDATE,"Confirm whether new app can trigger Coda button via API, or must replicate the automation logic directly"
17. Engineering Validations — Risk,,Revenue/Repayment array parsing,Project,Revenue Projection Array* + Repayment Schedule Array*,text,VALIDATE,Arrays are calculator-extracted JSON strings; confirm parsing format is stable
